
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
  524. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(28.0,28.0),p(52.0,27.0),p(70.0,31.0),p(76.0,32.0)), Trans=[T(F_2T,[-6.0, -1.0]), T(F_2STR,[-1.3333333333333333, 129.33333333333331, -4.0, 1.0]), T(F_2STR,[-0.3333333333333333, 111.33333333333333, -57.0, -1.0])], SupMTPs=null
  525. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(32.0,24.0),p(36.0,27.0),p(42.0,28.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-5.0, 251.99999999999997, 0.0, 1.0]), T(F_2STR,[2.0, 0.0, -54.0, -1.0])], SupMTPs=null
  526. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(44.0,27.0),p(52.0,25.0),p(56.0,28.0),p(60.0,29.0)), Trans=[T(F_2T,[40.0, -1.0]), T(F_2STR,[0.5, 26.0, -52.0, -1.0]), T(F_2STR,[1.5, 2.0, -53.0, -1.0])], SupMTPs=null
  527. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(52.0,25.0),p(56.0,28.0),p(60.0,23.0),p(68.0,26.0)), Trans=[T(F_2T,[28.0, 3.0]), T(F_2STR,[2.5, -78.0, -50.0, -1.0]), T(F_2STR,[3.5, -138.00000000000003, -52.0, -1.0])], SupMTPs=null
  528. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(8.0,24.0),p(46.0,26.0),p(50.0,26.0),p(52.0,27.0),p(64.0,21.0),p(84.0,26.0),p(92.0,24.0),p(96.0,29.0)), Trans=[T(F_2TR,[8.0, -50.0, -1.0])], SupMTPs=null
  529. CF=1.58, COV=    15, UL=    30, PL=  16, TL=   3, Pat=P(p(24.0,25.0),p(36.0,27.0),p(42.0,28.0),p(60.0,23.0),p(80.0,28.0),p(86.0,25.0),p(88.0,26.0),p(92.0,31.0)), Trans=[T(F_2TR,[12.0, -52.0, -1.0])], SupMTPs=null
  530. CF=1.58, COV=    15, UL=    30, PL=   6, TL=  13, Pat=P(p(8.0,24.0),p(52.0,25.0),p(64.0,21.0)), Trans=[T(F_2T,[28.0, 3.0]), T(F_2TR,[20.0, -52.0, -1.0]), T(F_2STR,[-1.5, 100.00000000000001, 2.0, 1.0]), T(F_2STR,[0.5, 68.0, 5.0, 1.0])], SupMTPs=null
  531. CF=1.58, COV=    15, UL=    30, PL=   6, TL=  13, Pat=P(p(44.0,27.0),p(50.0,26.0),p(60.0,29.0)), Trans=[T(F_2TR,[-28.0, -53.0, -1.0]), T(F_2TR,[-8.0, -54.0, -1.0]), T(F_2TR,[20.0, -57.0, -1.0]), T(F_2STR,[-2.0, 192.0, -2.0, 1.0])], SupMTPs=null
  532. CF=1.50, COV=    15, UL=    30, PL=  16, TL=   4, Pat=P(p(4.0,23.0),p(12.0,25.0),p(52.0,25.0),p(60.0,29.0),p(64.0,21.0),p(84.0,26.0),p(92.0,24.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5, 94.0, 1.0, 1.0])], SupMTPs=null
  533. CF=1.50, COV=    15, UL=    30, PL=  16, TL=   4, Pat=P(p(12.0,25.0),p(22.0,27.0),p(23.0,26.0),p(24.0,25.0),p(28.0,28.0),p(36.0,27.0),p(50.0,26.0),p(52.0,25.0)), Trans=[T(F_2STR,[2.0, 0.0, 0.0, 1.0])], SupMTPs=null
  534. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.5, 60.0, -1.0, 1.0]), T(F_2STR,[0.25, 20.0, -51.0, -1.0]), T(F_2STR,[0.25, 68.0, -55.0, -1.0])], SupMTPs=null
  535. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(8.0,24.0),p(24.0,25.0),p(72.0,27.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.625, 103.0, -51.0, -1.0]), T(F_2STR,[-0.375, 55.0, 1.0, 1.0]), T(F_2STR,[0.125, 91.0, -55.0, -1.0])], SupMTPs=null
  536. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(8.0,24.0),p(56.0,28.0),p(72.0,27.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.5, 60.0, -52.0, -1.0]), T(F_2STR,[-0.125, 69.0, -50.0, -1.0]), T(F_2STR,[0.125, 91.0, -55.0, -1.0])], SupMTPs=null
  537. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(22.0,27.0),p(52.0,25.0),p(64.0,30.0),p(70.0,31.0)), Trans=[T(F_2STR,[-0.3333333333333333, 109.33333333333333, -56.0, -1.0]), T(F_2STR,[0.3333333333333333, 38.666666666666664, -53.0, -1.0]), T(F_2STR,[0.6666666666666666, 57.333333333333336, -56.0, -1.0])], SupMTPs=null
  538. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(24.0,25.0),p(56.0,28.0),p(72.0,27.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.375, 111.0, 4.0, 1.0]), T(F_2STR,[-0.25, 78.0, 2.0, 1.0]), T(F_2STR,[0.5, 0.0, 0.0, 1.0])], SupMTPs=null
  539. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(24.0,25.0),p(64.0,21.0),p(72.0,27.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.25, 106.0, -53.0, -1.0]), T(F_2STR,[0.5, 24.0, 2.0, 1.0]), T(F_2STR,[0.75, 10.0, 3.0, 1.0])], SupMTPs=null
  540. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(24.0,25.0),p(72.0,27.0),p(88.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.375, 55.0, 1.0, 1.0]), T(F_2STR,[-0.375, 103.0, 5.0, 1.0]), T(F_2STR,[-0.25, 78.0, 2.0, 1.0])], SupMTPs=null
  541. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(42.0,28.0),p(48.0,25.0),p(54.0,24.0),p(60.0,23.0)), Trans=[T(F_2STR,[-1.0, 106.0, -49.0, -1.0]), T(F_2STR,[-0.3333333333333333, 110.0, -55.0, -1.0]), T(F_2STR,[0.6666666666666666, 24.0, -53.0, -1.0])], SupMTPs=null
  542. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(42.0,28.0),p(60.0,29.0),p(96.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[0.1111111111111111, 41.333333333333336, -54.0, -1.0]), T(F_2STR,[0.5555555555555556, 18.66666666666667, -56.0, -1.0]), T(F_2STR,[0.8888888888888888, 14.666666666666671, -55.0, -1.0])], SupMTPs=null
  543. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(48.0,25.0),p(72.0,27.0),p(72.0,29.0),p(84.0,26.0)), Trans=[T(F_2STR,[-0.8333333333333334, 112.0, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 112.00000000000001, -54.0, -1.0]), T(F_2STR,[0.3333333333333333, 76.0, -1.0, 1.0])], SupMTPs=null
  544. CF=1.50, COV=    15, UL=    30, PL=   8, TL=  12, Pat=P(p(56.0,28.0),p(68.0,26.0),p(72.0,27.0),p(84.0,31.0)), Trans=[T(F_2STR,[-1.5, 130.00000000000003, -54.0, -1.0]), T(F_2STR,[-1.5, 178.0, -58.0, -1.0]), T(F_2STR,[1.5, -56.00000000000001, 0.0, 1.0])], SupMTPs=null
  545. CF=1.50, COV=    15, UL=    30, PL=   6, TL=  14, Pat=P(p(4.0,23.0),p(8.0,24.0),p(23.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 104.0, -50.0, -1.0]), T(F_2STR,[2.0, 16.0, -48.0, -1.0]), T(F_2STR,[4.0, 12.0, -51.0, -1.0])], SupMTPs=null
  546. CF=1.50, COV=    15, UL=    30, PL=   6, TL=  14, Pat=P(p(4.0,23.0),p(52.0,27.0),p(92.0,24.0)), Trans=[T(F_2T,[8.0, 2.0]), T(F_2STR,[-0.5, 74.0, -52.0, -1.0]), T(F_2STR,[-0.5, 90.0, 3.0, 1.0]), T(F_2STR,[-0.25, 73.0, -50.0, -1.0])], SupMTPs=null
  547. CF=1.50, COV=    15, UL=    30, PL=   6, TL=  14, Pat=P(p(12.0,25.0),p(24.0,25.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 104.0, -53.0, -1.0]), T(F_2STR,[-1.5, 122.0, -50.0, -1.0]), T(F_2STR,[2.5, -8.0, 2.0, 1.0])], SupMTPs=null
  548. CF=1.50, COV=    15, UL=    30, PL=   6, TL=  14, Pat=P(p(12.0,25.0),p(68.0,26.0),p(100.0,20.0)), Trans=[T(F_2T,[4.0, 1.0]), T(F_2STR,[-0.5, 106.0, 3.0, 1.0]), T(F_2STR,[-0.25, 101.0, -52.0, -1.0]), T(F_2STR,[0.375, 66.5, 5.0, 1.0])], SupMTPs=null
  549. CF=1.50, COV=    15, UL=    30, PL=   6, TL=  14, Pat=P(p(16.0,26.0),p(28.0,28.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.5, 131.99999999999997, -50.0, -1.0]), T(F_2STR,[1.25, 36.0, 2.0, 1.0]), T(F_2STR,[2.0, 4.0, 1.0, 1.0])], SupMTPs=null
  550. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(4.0,23.0),p(22.0,27.0),p(88.0,26.0)), Trans=[T(F_2STR,[-0.6666666666666666, 66.66666666666667, -2.0, 1.0]), T(F_2STR,[-0.6666666666666666, 86.66666666666667, -54.0, -1.0]), T(F_2STR,[-0.6666666666666666, 94.66666666666667, 1.0, 1.0]), T(F_2STR,[-0.3333333333333333, 101.33333333333333, 3.0, 1.0])], SupMTPs=null
  551. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(4.0,23.0),p(36.0,27.0),p(84.0,26.0)), Trans=[T(F_2STR,[-0.625, 94.5, -54.0, -1.0]), T(F_2STR,[-0.125, 32.5, 1.0, 1.0]), T(F_2STR,[-0.125, 56.5, 0.0, 1.0]), T(F_2STR,[-0.125, 80.5, 5.0, 1.0])], SupMTPs=null
  552. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(8.0,24.0),p(16.0,26.0),p(72.0,29.0)), Trans=[T(F_2STR,[-1.5, 112.00000000000001, -52.0, -1.0]), T(F_2STR,[-0.75, 108.0, -53.0, -1.0]), T(F_2STR,[-0.625, 81.0, -56.0, -1.0]), T(F_2STR,[-0.5, 96.0, 0.0, 1.0])], SupMTPs=null
  553. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(8.0,24.0),p(24.0,25.0),p(28.0,28.0)), Trans=[T(F_2T,[44.0, 1.0]), T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.5, 112.0, 0.0, 1.0]), T(F_2STR,[1.5, 16.0, -52.0, -1.0]), T(F_2STR,[4.5, -24.0, 1.0, 1.0])], SupMTPs=null
  554. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(12.0,25.0),p(62.0,22.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.8, 109.6, -51.0, -1.0]), T(F_2STR,[-0.5, 102.0, -52.0, -1.0]), T(F_2STR,[-0.4, 52.8, -50.0, -1.0]), T(F_2STR,[-0.4, 100.8, -54.0, -1.0])], SupMTPs=null
  555. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(22.0,27.0),p(44.0,27.0),p(46.0,26.0)), Trans=[T(F_2T,[10.0, -3.0]), T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 144.0, 1.0, 1.0]), T(F_2STR,[-1.0, 90.0, -53.0, -1.0]), T(F_2STR,[2.0, 8.0, 0.0, 1.0])], SupMTPs=null
  556. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(22.0,27.0),p(62.0,22.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.5, 91.0, 1.0, 1.0]), T(F_2STR,[-0.5, 95.0, -1.0, 1.0]), T(F_2STR,[-0.5, 103.0, -51.0, -1.0]), T(F_2STR,[0.5, 39.0, -53.0, -1.0])], SupMTPs=null
  557. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(24.0,25.0),p(46.0,26.0),p(90.0,32.0)), Trans=[T(F_2STR,[-1.2727272727272727, 122.54545454545456, -56.0, -1.0]), T(F_2STR,[0.7272727272727273, 34.54545454545455, -52.0, -1.0]), T(F_2STR,[0.7272727272727273, 38.54545454545455, -53.0, -1.0]), T(F_2STR,[0.9090909090909091, 10.181818181818183, -1.0, 1.0])], SupMTPs=null
  558. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(28.0,28.0),p(32.0,24.0),p(60.0,29.0)), Trans=[T(F_2STR,[-1.5, 140.0, -55.0, -1.0]), T(F_2STR,[-1.5, 142.0, -54.0, -1.0]), T(F_2STR,[-1.5, 142.00000000000003, -54.0, -1.0]), T(F_2STR,[0.5, 42.0, 0.0, 1.0])], SupMTPs=null
  559. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(28.0,28.0),p(58.0,24.0),p(70.0,31.0)), Trans=[T(F_2STR,[-0.6666666666666666, 102.66666666666666, -54.0, -1.0]), T(F_2STR,[-0.3333333333333333, 109.33333333333333, -56.0, -1.0]), T(F_2STR,[0.6666666666666666, 17.333333333333336, -1.0, 1.0]), T(F_2STR,[1.3333333333333333, -13.333333333333334, -3.0, 1.0])], SupMTPs=null
  560. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(28.0,28.0),p(88.0,26.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5833333333333334, 74.33333333333333, -52.0, -1.0]), T(F_2STR,[-0.5833333333333334, 74.33333333333334, -52.0, -1.0]), T(F_2STR,[-0.3333333333333333, 81.33333333333333, -1.0, 1.0]), T(F_2STR,[0.16666666666666666, 81.33333333333333, -53.0, -1.0])], SupMTPs=null
  561. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(32.0,24.0),p(44.0,27.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.6666666666666666, 121.33333333333333, 4.0, 1.0]), T(F_2STR,[-0.16666666666666666, 107.33333333333333, -53.0, -1.0]), T(F_2STR,[0.16666666666666666, 46.666666666666664, -51.0, -1.0]), T(F_2STR,[0.3333333333333333, 69.33333333333333, 4.0, 1.0])], SupMTPs=null
  562. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(32.0,24.0),p(64.0,30.0),p(72.0,27.0)), Trans=[T(F_2STR,[-1.25, 132.0, -55.0, -1.0]), T(F_2STR,[-1.25, 134.0, -54.0, -1.0]), T(F_2STR,[-1.25, 136.0, -53.0, -1.0]), T(F_2STR,[-1.0, 132.0, -4.0, 1.0])], SupMTPs=null
  563. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(32.0,24.0),p(84.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[0.5, 0.0, 2.0, 1.0]), T(F_2STR,[0.5, 6.0, -51.0, -1.0]), T(F_2STR,[0.5, 48.0, 6.0, 1.0]), T(F_2STR,[0.5, 56.0, -53.0, -1.0])], SupMTPs=null
  564. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(44.0,27.0),p(92.0,24.0),p(104.0,21.0)), Trans=[T(F_2STR,[-1.3333333333333333, 150.66666666666666, 4.0, 1.0]), T(F_2STR,[-0.8333333333333334, 136.66666666666669, -47.0, -1.0]), T(F_2STR,[0.3333333333333333, 69.33333333333333, 4.0, 1.0]), T(F_2STR,[0.6666666666666666, 26.666666666666668, -50.0, -1.0])], SupMTPs=null
  565. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(50.0,26.0),p(60.0,23.0),p(100.0,20.0)), Trans=[T(F_2STR,[-1.2, 164.00000000000003, -47.0, -1.0]), T(F_2STR,[-0.8, 136.0, 3.0, 1.0]), T(F_2STR,[-0.4, 124.0, -51.0, -1.0]), T(F_2STR,[1.6, -68.0, -51.0, -1.0])], SupMTPs=null
  566. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(52.0,25.0),p(64.0,30.0),p(84.0,26.0)), Trans=[T(F_2STR,[-2.75, 246.99999999999997, 0.0, 1.0]), T(F_2STR,[-2.0, 192.0, -51.0, -1.0]), T(F_2STR,[-1.25, 151.0, 0.0, 1.0]), T(F_2STR,[-0.5, 122.0, 2.0, 1.0])], SupMTPs=null
  567. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(52.0,25.0),p(70.0,31.0),p(100.0,26.0)), Trans=[T(F_2STR,[-1.3333333333333333, 169.33333333333334, 1.0, 1.0]), T(F_2STR,[0.3333333333333333, 38.666666666666664, -53.0, -1.0]), T(F_2STR,[0.6666666666666666, 17.333333333333336, -52.0, -1.0]), T(F_2STR,[0.6666666666666666, 25.333333333333336, -2.0, 1.0])], SupMTPs=null
  568. CF=1.36, COV=    15, UL=    30, PL=   6, TL=  16, Pat=P(p(70.0,31.0),p(76.0,32.0),p(100.0,26.0)), Trans=[T(F_2STR,[-1.3333333333333333, 165.33333333333334, -2.0, 1.0]), T(F_2STR,[-0.6666666666666666, 150.66666666666666, -52.0, -1.0]), T(F_2STR,[0.3333333333333333, 38.666666666666664, -53.0, -1.0]), T(F_2STR,[1.3333333333333333, -69.33333333333333, -56.0, -1.0])], SupMTPs=null
  569. CF=1.30, COV=    15, UL=    30, PL=   6, TL=  17, Pat=P(p(8.0,24.0),p(24.0,25.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2TR,[48.0, -52.0, -1.0]), T(F_2STR,[-1.875, 113.0, -51.0, -1.0]), T(F_2STR,[-0.5, 36.0, 0.0, 1.0]), T(F_2STR,[-0.5, 84.0, 4.0, 1.0])], SupMTPs=null
  570. CF=1.25, COV=    15, UL=    30, PL=   8, TL=  16, Pat=P(p(8.0,24.0),p(44.0,27.0),p(56.0,23.0),p(68.0,26.0)), Trans=[T(F_2STR,[-0.3333333333333333, 46.666666666666664, -51.0, -1.0]), T(F_2STR,[-0.3333333333333333, 94.66666666666667, -55.0, -1.0]), T(F_2STR,[0.3333333333333333, 49.333333333333336, 3.0, 1.0]), T(F_2STR,[0.6666666666666666, 22.666666666666668, -52.0, -1.0])], SupMTPs=null
  571. CF=1.25, COV=    15, UL=    30, PL=   8, TL=  16, Pat=P(p(12.0,25.0),p(36.0,27.0),p(42.0,28.0),p(60.0,29.0)), Trans=[T(F_2STR,[-0.3333333333333333, 64.0, -2.0, 1.0]), T(F_2STR,[-0.3333333333333333, 68.0, -4.0, 1.0]), T(F_2STR,[0.3333333333333333, 38.0, -53.0, -1.0]), T(F_2STR,[0.3333333333333333, 42.0, -51.0, -1.0])], SupMTPs=null
  572. CF=1.25, COV=    15, UL=    30, PL=   8, TL=  16, Pat=P(p(16.0,26.0),p(24.0,25.0),p(32.0,24.0),p(80.0,28.0)), Trans=[T(F_2STR,[-1.0, 96.0, -54.0, -1.0]), T(F_2STR,[0.25, 40.0, 1.0, 1.0]), T(F_2STR,[0.5, 48.0, -54.0, -1.0]), T(F_2STR,[0.75, 36.0, -1.0, 1.0])], SupMTPs=null
  573. CF=1.25, COV=    15, UL=    30, PL=   8, TL=  16, Pat=P(p(36.0,27.0),p(42.0,28.0),p(60.0,29.0),p(72.0,29.0)), Trans=[T(F_2STR,[-2.0, 168.0, -54.0, -1.0]), T(F_2STR,[-0.6666666666666666, 84.0, -56.0, -1.0]), T(F_2STR,[-0.3333333333333333, 72.0, -4.0, 1.0]), T(F_2STR,[0.3333333333333333, 34.0, -53.0, -1.0])], SupMTPs=null
  574. CF=1.25, COV=    15, UL=    30, PL=   6, TL=  18, Pat=P(p(4.0,23.0),p(52.0,27.0),p(84.0,26.0)), Trans=[T(F_2T,[12.0, 3.0]), T(F_2STR,[-1.0, 100.0, -52.0, -1.0]), T(F_2STR,[-0.4375, 72.75, -53.0, -1.0]), T(F_2STR,[-0.25, 93.0, 1.0, 1.0]), T(F_2STR,[0.5, 30.0, 1.0, 1.0])], SupMTPs=null
  575. CF=1.25, COV=    15, UL=    30, PL=   6, TL=  18, Pat=P(p(8.0,24.0),p(12.0,25.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 112.0, -51.0, -1.0]), T(F_2STR,[-1.0, 108.0, 4.0, 1.0]), T(F_2STR,[0.5, 44.0, 1.0, 1.0]), T(F_2STR,[0.5, 80.0, -50.0, -1.0])], SupMTPs=null
  576. CF=1.25, COV=    15, UL=    30, PL=   6, TL=  18, Pat=P(p(8.0,24.0),p(16.0,26.0),p(23.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-4.0, 120.0, 2.0, 1.0]), T(F_2STR,[-4.0, 136.0, 1.0, 1.0]), T(F_2STR,[-2.0, 68.0, 1.0, 1.0]), T(F_2STR,[4.0, -20.0, 1.0, 1.0])], SupMTPs=null
  577. CF=1.25, COV=    15, UL=    30, PL=   6, TL=  18, Pat=P(p(46.0,26.0),p(52.0,27.0),p(60.0,23.0)), Trans=[T(F_2TR,[0.0, -52.0, -1.0]), T(F_2TR,[40.0, -51.0, -1.0]), T(F_2STR,[-6.0, 364.0, 0.0, 1.0]), T(F_2STR,[-2.0, 176.0, 0.0, 1.0]), T(F_2STR,[4.0, -156.0, -54.0, -1.0])], SupMTPs=null
  578. CF=1.25, COV=    15, UL=    30, PL=   6, TL=  18, Pat=P(p(48.0,25.0),p(60.0,29.0),p(88.0,26.0)), Trans=[T(F_2TR,[-4.0, -52.0, -1.0]), T(F_2TR,[4.0, -50.0, -1.0]), T(F_2STR,[-1.0, 140.0, -1.0, 1.0]), T(F_2STR,[-1.0, 144.0, 2.0, 1.0]), T(F_2STR,[-0.5, 92.0, -51.0, -1.0])], SupMTPs=null
  579. CF=1.20, COV=    15, UL=    30, PL=   6, TL=  19, Pat=P(p(12.0,25.0),p(62.0,22.0),p(72.0,27.0)), Trans=[T(F_2TR,[32.0, -52.0, -1.0]), T(F_2STR,[-0.4, 100.8, -54.0, -1.0]), T(F_2STR,[-0.2, 82.4, -53.0, -1.0]), T(F_2STR,[0.4, 67.2, 2.0, 1.0]), T(F_2STR,[0.6, 52.8, -54.0, -1.0])], SupMTPs=null
  580. CF=1.20, COV=    15, UL=    30, PL=   6, TL=  19, Pat=P(p(22.0,27.0),p(48.0,25.0),p(52.0,25.0)), Trans=[T(F_2TR,[36.0, -51.0, -1.0]), T(F_2STR,[-2.0, 140.0, 2.0, 1.0]), T(F_2STR,[-2.0, 148.0, -52.0, -1.0]), T(F_2STR,[-1.0, 106.0, -1.0, 1.0]), T(F_2STR,[-1.0, 108.0, -2.0, 1.0])], SupMTPs=null
  581. CF=1.15, COV=    15, UL=    30, PL=   6, TL=  20, Pat=P(p(4.0,23.0),p(23.0,26.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.5263157894736842, 64.10526315789474, -1.0, 1.0]), T(F_2STR,[-0.21052631578947367, 100.84210526315789, 3.0, 1.0]), T(F_2STR,[0.21052631578947367, 67.15789473684211, 3.0, 1.0]), T(F_2STR,[0.42105263157894735, 58.31578947368421, -52.0, -1.0]), T(F_2STR,[0.5263157894736842, 19.894736842105264, -50.0, -1.0])], SupMTPs=null
  582. CF=1.15, COV=    15, UL=    30, PL=   6, TL=  20, Pat=P(p(4.0,23.0),p(60.0,23.0),p(68.0,26.0)), Trans=[T(F_2STR,[-1.5, 106.0, -49.0, -1.0]), T(F_2STR,[-0.5, 58.0, -51.0, -1.0]), T(F_2STR,[0.125, 63.5, -53.0, -1.0]), T(F_2STR,[0.5, 22.0, 2.0, 1.0]), T(F_2STR,[1.5, 2.0, -47.0, -1.0])], SupMTPs=null
  583. CF=1.15, COV=    15, UL=    30, PL=   6, TL=  20, Pat=P(p(4.0,23.0),p(84.0,26.0),p(104.0,21.0)), Trans=[T(F_2STR,[-0.3, 85.2, 3.0, 1.0]), T(F_2STR,[-0.1, 68.4, 3.0, 1.0]), T(F_2STR,[0.1, 59.6, -52.0, -1.0]), T(F_2STR,[0.2, 71.2, -52.0, -1.0]), T(F_2STR,[0.5, 50.0, -50.0, -1.0])], SupMTPs=null
  584. CF=1.15, COV=    15, UL=    30, PL=   6, TL=  20, Pat=P(p(4.0,23.0),p(88.0,26.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5833333333333334, 74.33333333333333, -52.0, -1.0]), T(F_2STR,[-0.3333333333333333, 81.33333333333333, -51.0, -1.0]), T(F_2STR,[-0.3333333333333333, 89.33333333333333, -49.0, -1.0]), T(F_2STR,[0.3333333333333333, 54.666666666666664, 0.0, 1.0]), T(F_2STR,[0.6666666666666666, 25.333333333333332, 5.0, 1.0])], SupMTPs=null
  585. CF=1.15, COV=    15, UL=    30, PL=   6, TL=  20, Pat=P(p(8.0,24.0),p(22.0,27.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.42857142857142855, 51.42857142857143, 1.0, 1.0]), T(F_2STR,[-0.42857142857142855, 99.42857142857143, 5.0, 1.0]), T(F_2STR,[-0.2857142857142857, 98.28571428571429, -51.0, -1.0]), T(F_2STR,[0.2857142857142857, 21.714285714285715, 1.0, 1.0]), T(F_2STR,[0.2857142857142857, 69.71428571428571, 5.0, 1.0])], SupMTPs=null
